# tup inventory — 20260831T123637Z
# root: /mnt/lfs
# excluded (not examined): proc sys dev run tmp sources tup-build
# format: <sha256 | symlink target>  <mode> <size> <path relative to root>
#
-> usr/bin                                                    lnk        - /bin
c1a246b5f5fa2c777a97feb32125c2e36e88291e0285dec0bb3a99ae06437d98 644    16240 /boot/grub/arm64-efi/gfxterm.mod
d80715b01923bddee68dbbd2c3ae2e52fe0a6ae81dcb2b56bcfc855a0a9b278b 644     5672 /boot/grub/arm64-efi/gfxterm_background.mod
dbd85cb67ab79c13ba47a953697c3fdbfa7dd6ef5accd5e7fc69565de2595ebb 644     9696 /boot/grub/arm64-efi/gfxterm_menu.mod
cda34a5fb0d24fa6fed64da6c897cf06dd78293440340e2b449fd0206f675941 644     6728 /boot/grub/arm64-efi/gptsync.mod
e7cc3c4740ffa2cf0de4993e36e7ea3fd4a42b6a9ee46fddca4de1c85ce880ba 644    13296 /boot/grub/arm64-efi/gzio.mod
aeb34f115a84ee1f45c7457cefca2adca0bb1270271c1501e3e24a2e23c34dfd 644     2352 /boot/grub/arm64-efi/halt.mod
58a221ab3bc56d3f9140d6024a27206cd2cb9b9b339948818d49189da9f928e1 644    10512 /boot/grub/arm64-efi/hashsum.mod
1216bd0617c06fb998fbc289b715d6761a2a1c7fa5a1099cf8294eaddda37599 644     2504 /boot/grub/arm64-efi/hello.mod
56613fbbbcfe622d4f53a46b133fbedac5e4331afacf7afb530d09e8fa3db535 644     5232 /boot/grub/arm64-efi/help.mod
ac3b5f5d3b224f344e9d0c9b6355e0235fc2db7e94dd715319041938e35779d9 644     5648 /boot/grub/arm64-efi/hexdump.mod
fa02cf012227ce3c78b1626db8f05bd01d00389d935b2e5759524b87bb51371c 644    12816 /boot/grub/arm64-efi/hfs.mod
826c2402a932a657e77a92ddd43d97d60a6560e52dcdc60375f3417ab6ec1f9e 644    14568 /boot/grub/arm64-efi/hfsplus.mod
6647bb69ea4b66bdc48407924f6216663c1594a4ba60269598b9a4970bfb2dc1 644     5392 /boot/grub/arm64-efi/hfspluscomp.mod
8bf63ce34f5be4f1c38d4c8e8fa02dae7daf30b38350ee902dac99b3630d0b46 644    11312 /boot/grub/arm64-efi/http.mod
e60a59605cbb5c091d17b39e06750a4010b7fe93774b0d671763fc2b3dec3b84 644    17472 /boot/grub/arm64-efi/iso9660.mod
453e689df0929e18d6d4eb0f9eba8fc578cf50bbb25a2451de97976e3b46518e 644    10664 /boot/grub/arm64-efi/jfs.mod
1f9acce91beb8df8dcad431b5c2398419dc4649453a846de551125d0211391ce 644    12976 /boot/grub/arm64-efi/jpeg.mod
de12c2055f4f005ed66fe81bcf47cf487fff70c8eca5da468a0155fd4a31d4c5 644     6464 /boot/grub/arm64-efi/json.mod
bfebfc04aad8f1eedc5b10a421d200fb8419c27a26f16bbf45781605b752ecc3 644     4064 /boot/grub/arm64-efi/keystatus.mod
a7bbb25732067ceacf6250a1e9da00b0fbcfc14c833eb7f183b7ca84bb54c2e5 644     8824 /boot/grub/arm64-efi/ldm.mod
0342f554b1d91f4559058eecb853dded5b7ecd83ec1efd89ae2430a6c366c102 644    22728 /boot/grub/arm64-efi/linux.mod
8b0ed89151b99bf4aa0fee87f86a6fa84067190ad87f7bf680019c0e305c785f 644    11688 /boot/grub/arm64-efi/loadenv.mod
4890463a7b4d6d212e68fe922163fbaacb54e4b6281a5406c29fbd11cd3e574b 644     6608 /boot/grub/arm64-efi/loopback.mod
eaa8c37f1448be062b86b34a8df111643ab4bd625d7b63a1fba829d331a9980f 644     8904 /boot/grub/arm64-efi/ls.mod
cc0e895885012bbe9663a461a23db5a295141682d793c9454bccaf717ae9400c 644    11176 /boot/grub/arm64-efi/lsacpi.mod
629976dd6dda41e455a8844c3f694dfddd3a476ae91f6853e21a8146f8c08f10 644     6176 /boot/grub/arm64-efi/lsefi.mod
3c3937d7cc5cca47c25815ceb0b0fbc6a08a042b94cc8210f5cc7a1a66504ebb 644     6488 /boot/grub/arm64-efi/lsefimmap.mod
7ca09ba98529a87c57dcee25d5a9f73048ffb72306dd294eb299273f240ef3e3 644     6432 /boot/grub/arm64-efi/lsefisystab.mod
1a036ed65fae5e9395839babfae315dcd6c9ce61d2c1abf8ec90b65ce72ea214 644     3800 /boot/grub/arm64-efi/lsmmap.mod
c49c69f6c0add671787efbe1be9038d8edad4c07a6556b54f8ee7e5da510bece 644     5680 /boot/grub/arm64-efi/lssal.mod
67a701ab6faae9d1e19ebe1db5ff2d7fe72a89bb0dae5ea6bbef044e46a4c97e 644     7376 /boot/grub/arm64-efi/luks.mod
5564f5ac737944e39ea8f2ac16a78e34f2f9373a5a3cb686240b4e2d2b3e9306 644    28280 /boot/grub/arm64-efi/luks2.mod
c70850682ccd57fd427e27ce1ea60181d36ef8e12224cc92141f7f7f7a0980b3 644    13864 /boot/grub/arm64-efi/lvm.mod
e4aa0e450a4c1dd18fea13da47a88eea1de93b463b641e497c3ce45774c79be6 644     7616 /boot/grub/arm64-efi/lzopio.mod
81a00dfe0f0fccbecfb165adaace4c861540f9e4aa94a21f04b7a90e9c53362d 644     6696 /boot/grub/arm64-efi/macbless.mod
75eb05ee549a94786840844657b68b076721d6e3c087ef682f2f76c87d6bfa1a 644    14912 /boot/grub/arm64-efi/macho.mod
6041cfe2f20aee9f275b1e67e165ea5d7fb03f4e5a6505d21fc6e6d87f845efb 644     3120 /boot/grub/arm64-efi/mdraid09.mod
bf208e255c04f11b1096399ed1a0e60a14da203fb63b9a0767fc4af3fd70d904 644     3160 /boot/grub/arm64-efi/mdraid09_be.mod
eea263f8d6f69148fbbd4c4945d63084ccb597e3ac8920dfe81cd303da03cdd7 644     2904 /boot/grub/arm64-efi/mdraid1x.mod
496f457695b9a83a6e09b5548eb847fcfe127bf9a744b5588bc771ee66453558 644     4456 /boot/grub/arm64-efi/memdisk.mod
90cf1b77a2ea6a9b47961ec5f8fd6394a44e745e3f76e5a5ec655117954d15ed 644     6288 /boot/grub/arm64-efi/memrw.mod
ea3ac032d4705036a9630fc91094043dae8972ade91fd88839137092191cbb98 644     9640 /boot/grub/arm64-efi/minicmd.mod
b8eb542badabc08b295b3ad7c51f03b18db0c5dc99e7f98fe73d9a767b2c5827 644     6456 /boot/grub/arm64-efi/minix.mod
43ff8b2624fa6feea26976b688f0e389b6259506805ae520f99fb2badbe1adeb 644     6520 /boot/grub/arm64-efi/minix2.mod
c86e1ca2a62dbbeda993586035dff8f46ebc084e79d3e80e382abc70728399b8 644     6640 /boot/grub/arm64-efi/minix2_be.mod
0548295e44dca8aa2d3da3ecfbd35b37fbf4e0c539452da15f0761b4956aa9b5 644     6520 /boot/grub/arm64-efi/minix3.mod
7a3cf3432d9b66f59d43f4d278655298702980e859f39dd61a631ff564942363 644     6624 /boot/grub/arm64-efi/minix3_be.mod
d4c4b2e552023423d4170db3daf2f86c98d3a253abf1c30ab09feefd7f900441 644     6576 /boot/grub/arm64-efi/minix_be.mod
e505ac16c81f534159b904127f336cae67567b46287db2f8e591b9bb151ada21 644    12256 /boot/grub/arm64-efi/mmap.mod
205875c0a38c4286752b0c1d82e5c098220fe55919965e43dde79fb23914b8ce 644     4126 /boot/grub/arm64-efi/moddep.lst
7c45c1df8bdc5b9df596790d2d67f4613e03d25c8a25862b15cddec6a5a6a9c2 644     2357 /boot/grub/arm64-efi/modinfo.sh
7b26495a4968b8861f1e917c01ae940f1cb23a32351dd43ef5bdbefc7931f1a1 644    48232 /boot/grub/arm64-efi/mpi.mod
d7b4e53bba9c00ada46581aa7f0435a455916d4fce049ad5259e6de0057cb004 644     4592 /boot/grub/arm64-efi/msdospart.mod
3204e9f6691d696023612fdbb09454fea2cf707442e8aa5e4923b22477d2bc9a 644     3320 /boot/grub/arm64-efi/mul_test.mod
4b19d6a3c339dc73727ab5378f084ac9a7645815f67cae4719bd412a26fcf04b 644   112392 /boot/grub/arm64-efi/net.mod
6f3f419c43c284555bf7946eeaf55e0e24ae76ffd81ab6cf513d1d8165ad9feb 644     5912 /boot/grub/arm64-efi/newc.mod
0d98eda3d9d166ef7bd11461b144fec55e33090899f25abcd051839ebf3d62c5 644    12312 /boot/grub/arm64-efi/nilfs2.mod
8599e9b0754a8be4dd8c6f8de1f2a5884bf4e893b1e7717f63ff1af37bc0f792 644   196184 /boot/grub/arm64-efi/normal.mod
404623a90c66a6dd5898866729c4865dc87d88291447f0e68aeaff33a81b6543 644    19712 /boot/grub/arm64-efi/ntfs.mod
0a2eabc052d468eecba32c9ee8db52e1ac0a222c4e95acd6b37d110836d31ad5 644     6712 /boot/grub/arm64-efi/ntfscomp.mod
1840004cb3af54453b25c48cb08eee9889b7f0228de7ae6760495a2dff048053 644     5536 /boot/grub/arm64-efi/odc.mod
3a7f99efdd19d7a0e77cf671b2ae12939fb72a742758bd9bfc70edce616af81a 644     2392 /boot/grub/arm64-efi/offsetio.mod
22cce7cb2b7c21d2ff269305280a475cb055a8b24eeeaccf663b8d345e33c55e 644     2792 /boot/grub/arm64-efi/part_acorn.mod
134cf0e2abce200fc6d93889a844e8a88ede07f1c874d147b049e37d2cabf791 644     3304 /boot/grub/arm64-efi/part_amiga.mod
06a441d2df03d5b586ef5f105c8207a73ba7d2677f33b7156bbfd5270be4c38f 644     3848 /boot/grub/arm64-efi/part_apple.mod
cd464d4d865d2477307870b4b72ed38e51259c690c6a5edae93cb2a2a879a9ac 644     5440 /boot/grub/arm64-efi/part_bsd.mod
3a5ae8cde6e093f23b27279a7803e71e53fd8587b956ad9607a4a3c0221d7f2b 644     3456 /boot/grub/arm64-efi/part_dfly.mod
4e521c2a7b4ea7458e62ea6f7da0a5976673b76c09a217c15eac04aad6f13503 644     2744 /boot/grub/arm64-efi/part_dvh.mod
b8894ae4cde331f049ac05c6df71ba022b3315c18f8f54488409672c2004980c 644     4184 /boot/grub/arm64-efi/part_gpt.mod
bb4026fbf48dee012bd5e2333e25df2b4a903bab73a62cf3e530b7b3491f7a44 644     4056 /boot/grub/arm64-efi/part_msdos.mod
c5e23e24ea667284901edd1817b114eb4422e24124c1831370a65d06c4e478db 644     3128 /boot/grub/arm64-efi/part_plan.mod
4994ca9897e969ecd9ab7dcc8e6131b7b44b818d9cbddc3d5181e99b71d9bf0b 644     2792 /boot/grub/arm64-efi/part_sun.mod
f27f2947572f23498c4508ea0345b6216a2bb36757ef787fd96bc6110161cd9f 644     3024 /boot/grub/arm64-efi/part_sunpc.mod
85a3d5f84d20723a27c1442b861be44fbf58a4525eefe2ccbb2b5f7ceb21e8be 644      111 /boot/grub/arm64-efi/partmap.lst
6de6036ef0dc8a908e4cc248ef1d8aab87172e722d8c5bad9e137fd43994e0fe 644       17 /boot/grub/arm64-efi/parttool.lst
61f6dee611f7686bbded868ff5892d078e6528d86558982b098cc38de0cfcf6e 644     9440 /boot/grub/arm64-efi/parttool.mod
94a416a330e91eb77d9433494d93e8cdf5aad8d41527f399b37489e17776704b 644     3816 /boot/grub/arm64-efi/password.mod
f3ab0c16b9c034b5f361ddfbb9f56d2c7234752e77cd82e45f76644528ef5dc5 644     5400 /boot/grub/arm64-efi/password_pbkdf2.mod
78ee23c8a6beed9b1e155cb142516bf0fadb4e420af80bb9bf596e9dd3bd65cf 644     1768 /boot/grub/arm64-efi/pbkdf2.mod
9e695be2c1baa9a1eaf466af083bf302ff4b5ae1985707b7ac06284a1d309015 644     4120 /boot/grub/arm64-efi/pbkdf2_test.mod
3df6ce12beb32bfcbe5043aa643704e83e79298c8ea0f48924fac768d1a1fb91 644    25648 /boot/grub/arm64-efi/pgp.mod
51fdc058fb2010c8e484babbfaa69b84e1d8c9c4973878635c9c084ee0433e10 644    15304 /boot/grub/arm64-efi/plainmount.mod
e5c01511bf796ca4e027c85f151434057942e36db5bb3a775a1a3bd6a0f01d08 644    12568 /boot/grub/arm64-efi/png.mod
c5f24d43ed85852e7dbc996e8016de6d7d5adc98576482281c86d7120cf0f57f 644     2328 /boot/grub/arm64-efi/priority_queue.mod
f10b9033d1db24fa2f2bab85902baa8bfef75f13712826a882ab4954770c6c4d 644     7208 /boot/grub/arm64-efi/probe.mod
fd37cf92b4f9ddfd968768c0306b8b318257c8d10cfea245c69f0adeb3a26842 644     5136 /boot/grub/arm64-efi/procfs.mod
23b4666f70fcefb2abfea0f8e705f620c0c259bf507b6d4ac6e14f7fe5da1fbd 644     3640 /boot/grub/arm64-efi/progress.mod
e3cb0b016bb4d03a457255a0d7700e6f99e5ef463f6daaea36bfd741e89a4abc 644     2304 /boot/grub/arm64-efi/raid5rec.mod
907deaa6968c0ff876cbcf5fae8c208c27d0b09e7b70fd0998657152b9b57ddf 644     3800 /boot/grub/arm64-efi/raid6rec.mod
365980a9fe5b33c65b5b2800b9516eabf852b6808cac6c9fd2550ff6f49071b6 644     3448 /boot/grub/arm64-efi/read.mod
1597b1945435ca5d7a6353664cb2fd3beca31c414c8419017e17e374dc56493e 644     2000 /boot/grub/arm64-efi/reboot.mod
8e56b49e441510b7d9c736b700fe08d5f0c30fc986e6900bc8f4495f3e6e9f6e 644    70032 /boot/grub/arm64-efi/regexp.mod
e135d4a0fb5c97b7143f6494e09c62472d70169e4b09cac1f8848056efee6642 644    16680 /boot/grub/arm64-efi/reiserfs.mod
bc8571ba492644d39633d98102cd73d2385016add296251289d9b45b57f99ca5 644     7280 /boot/grub/arm64-efi/romfs.mod
b0e1d06af5b92c231840fb360f80a844dac8616d53db53e4b87f20c3ecdbde61 644     9504 /boot/grub/arm64-efi/scsi.mod
d1f13c092849cf2eab4088f198e4c9a74d6520243bcb971749a6dd895501e677 644     6568 /boot/grub/arm64-efi/search.mod
4a858cedf26ea1176e65e77cdb88d1f3d9e76d08faafbc87a0bf0cba6f5d2fcf 644     6504 /boot/grub/arm64-efi/search_fs_file.mod
d3fcc7a3e371cc7e500dd2a4751219313387ddb4bb448c8a217f37faa55dc3ab 644     6384 /boot/grub/arm64-efi/search_fs_uuid.mod
563f2211fb977dfb3263d65be4bde1125c809c64fa181e0ad3e31679639a7f28 644     6376 /boot/grub/arm64-efi/search_label.mod
6678a40f9397b5a5e3e29eabe4bd3f4e6bcf9b7a535c90b2417fa3d77fef9a61 644    14208 /boot/grub/arm64-efi/serial.mod
b66f361b0633882224507efdb29c90239436bb76c63f34afcebca59731110635 644      952 /boot/grub/arm64-efi/setjmp.mod
5a9b1f003000f8126a5ec7bda71d1bde0fd2b54e6ea058537a2b7668f64bdd8d 644     3304 /boot/grub/arm64-efi/setjmp_test.mod
0e449c44e2ce27c1f52c37e6223fe05dd4085db7c4c30d65379c9d49a0ebaead 644     9856 /boot/grub/arm64-efi/sfs.mod
fb622a543e948fd36c923564f26ced10c65ac1a7ce76a01a73d9c6fd49d68d8d 644     4360 /boot/grub/arm64-efi/shift_test.mod
03d10fc7f5750fb2a310910b3238866c0c3140432e9d200e4bc65723134934d4 644    10784 /boot/grub/arm64-efi/signature_test.mod
f802b3727a4926a1a2d80c93ef4d2e8ce9677110cf69b575922d95dccc014a0d 644     4176 /boot/grub/arm64-efi/sleep.mod
f26addce35ea0584b0a64d3177fed891232c03653df813138dc58bbaadef8e28 644     4608 /boot/grub/arm64-efi/sleep_test.mod
3585df79a33e24b15a13b769ef121d97f05c5b51ad70e15392da6e46bcde1549 644    11032 /boot/grub/arm64-efi/smbios.mod
